Ticker,Market Cap,PE Ratio (TTM),PE Ratio (Current),Dividend Yield,Beta,Payout Ratio,Return on Equity (ROE),Retention Ratio,EPS Growth (ROE x Retention),Sector
MMM,77187883008,24.425001,23.53333333333333,2.21,1.131,0.48669997,0.75501,0.51330003,0.3875466556503,Industrials
AOS,8958420992,16.825974,16.646753246753246,2.18,1.304,0.3584,0.29197,0.6416,0.187327952,Industrials
ABT,181327216640,28.051075,28.349462365591396,2.39,0.744,0.6344,0.12961,0.36560000000000004,0.04738541600000001,Health Care
ABBV,360520810496,85.670166,86.16386554621849,3.37,0.334,2.7679,62.25,-1.7679,,Health Care
ACN,124089794560,16.53719,16.52809917355372,3.26,1.251,0.5017,0.24763,0.49829999999999997,0.12339402899999999,Information Technology
ADBE,101221089280,14.361095,14.452533488642981,0.0,1.532,0.0,0.58774,1.0,0.58774,Information Technology
AMD,331005853696,77.48851,76.84351145038168,0.0,2.022,0.0,0.07082,1.0,0.07082,Information Technology
AES,10057767936,10.77481,10.763358778625953,4.99,0.941,0.5373,0.01954,0.4627,0.009041157999999999,Utilities
AFL,55094038528,15.644427,15.574780058651026,2.3,0.65,0.3402,0.13118,0.6597999999999999,0.08655256399999998,Financials
A,31610159104,24.671082,24.569536423841058,0.92,1.312,0.22049999,0.19945998,0.77950001,0.1554790564045998,Health Care
APD,61929517056,,,2.58,0.864,1.0099,-0.01667,-0.00990000000000002,0.00016503300000000033,Materials
ABNB,79084879872,32.652225,31.811881188118814,0.0,1.163,0.0,0.30233,1.0,0.30233,Consumer Discretionary
AKAM,16476676096,37.042347,35.89413680781759,0.0,0.704,0.0,0.091730006,1.0,0.091730006,Information Technology
ALB,19705233408,,,1.03,1.476,0.5797,-0.04656,0.4203,-0.019569167999999998,Materials
ARE,8401601536,,,8.61,1.319,6.8946996,-0.05856,-5.8946996,0.345193608576,Real Estate
ALGN,12832488448,31.654867,30.651327433628317,0.0,1.823,0.0,0.103870004,1.0,0.103870004,Health Care
ALLE,12480327680,19.472446,19.151881720430108,1.46,1.008,0.2742,0.36084,0.7258,0.26189767199999997,Industrials
LNT,17855860736,22.114649,21.882165605095537,2.99,0.611,0.6465,0.11299,0.35350000000000004,0.039941965,Utilities
ALL,53851090944,5.4516554,5.4025223331581715,2.1,0.206,0.105100006,0.39518002,0.894899994,0.3536465975269199,Financials
GOOGL,3646761730048,27.88714,27.844588344125807,0.28,1.112,0.076799996,0.35705003,0.923200004,0.3296285891242001,Communication Services
GOOG,3608881397760,27.57196,27.61460258780037,0.28,1.112,0.076799996,0.35705003,0.923200004,0.3296285891242001,Communication Services
MO,108526125056,15.691749,15.648058252427184,6.58,0.434,1.0097001,,-0.0097001000000001,,Consumer Staples
AMZN,2259700678656,29.358438,28.64295676429568,0.0,1.42,0.0,0.22286,1.0,0.22286,Consumer Discretionary
AMCR,18153775104,29.541353,28.781954887218046,6.79,0.635,1.9267,0.07734,-0.9267000000000001,-0.07167097800000001,Materials
AEE,29566365696,19.992523,19.82429906542056,2.83,0.531,0.53080004,0.11337,0.46919995999999997,0.05319319946519999,Utilities
AEP,69343854592,19.250751,18.86786786786787,3.02,0.573,0.56159997,0.12486,0.43840003000000005,0.0547386277458,Utilities
AXP,208112402432,19.656147,19.22576447625244,1.29,1.152,0.2133,0.33992,0.7867,0.267415064,Financials
AIG,40454713344,13.80755,13.699815837937386,2.42,0.58,0.3223,0.07399,0.6777,0.050143022999999995,Financials
AMT,81729036288,32.38961,32.79962894248609,3.9,0.907,1.2593,0.2628,-0.2593000000000001,-0.06814404000000002,Real Estate
AWK,26594252800,23.942883,23.864674868189805,2.44,0.759,0.5707,0.10496,0.4293,0.045059328,Utilities
AMP,41268719616,12.236916,12.092011019283747,1.46,1.271,0.1731,0.60508,0.8269,0.5003406519999999,Financials
AME,49003966464,33.374416,32.66302652106084,0.65,1.013,0.19379999,0.14594,0.80620001,0.11765682945939998,Industrials
AMGN,188587425792,24.58468,24.44132115249473,2.9,0.425,0.669,1.0610299,0.33099999999999996,0.3512008969,Health Care
APH,159933153280,38.838806,37.75820895522388,0.79,1.214,0.22309999,0.36851,0.77690001,0.2862954226851,Information Technology
ADI,152351424512,56.946167,56.465328467153284,1.32,1.021,0.7239,0.07862,0.2761,0.021706982,Information Technology
AON,70058147840,19.139753,19.12096300645919,0.92,0.828,0.171,0.4694,0.829,0.3891326,Financials
APA,13766210560,9.766917,9.802005012531328,2.56,0.708,0.25059998,0.2532,0.74940002,0.18974808506399998,Energy
APO,64986497024,20.210127,20.216606498194945,1.82,1.638,0.35970002,0.14698,0.64029998,0.0941112910604,Financials
AAPL,3681683505152,31.667511,31.351453855878635,0.42,1.116,0.1304,1.5202099,0.8696,,Information Technology
AMAT,288477184000,37.28205,36.621538461538464,0.59,1.634,0.1826,0.38863,0.8174,0.317666162,Information Technology
APP,153855737856,45.34413,44.06274900398407,0.0,2.505,0.0,2.12945,1.0,,Information Technology
APTV,15026463744,94.0,90.8,0.0,1.534,0.0,0.01948,1.0,0.01948,Consumer Discretionary
ACGL,34065082368,8.098276,7.956896551724138,0.0,0.365,0.0,0.19540001,1.0,0.19540001,Financials
ADM,32731348992,30.502241,29.672645739910315,3.14,0.683,0.91480005,0.04721,0.08519995000000002,0.004022289639500002,Consumer Staples
ARES,35494416384,62.360466,61.55232558139535,5.1,1.565,2.6199,0.13520001,-1.6199,-0.219010496199,Financials
ANET,170242752512,48.981884,47.54347826086957,0.0,1.46,0.0,0.314,1.0,0.314,Information Technology
AJG,55428186112,37.559235,37.42508710801393,1.3,0.672,0.45299998,0.06906,0.54700002,0.0377758213812,Financials
AIZ,10909669376,12.859504,12.562573789846516,1.58,0.547,0.19370002,0.15899,0.80629998,0.1281936338202,Financials
T,202900045824,9.4144745,9.3125,3.92,0.576,0.2738,0.18805,0.7262,0.13656190999999998,Communication Services
ATO,30001524736,23.643415,23.53194263363755,2.22,0.698,0.4707,0.09237,0.5293,0.048891440999999994,Utilities
ADSK,52366118912,47.229443,47.41682600382409,0.0,1.467,0.0,0.39675,1.0,0.39675,Information Technology
ADP,84750213120,20.129202,20.047070124879923,3.26,0.854,0.6071,0.73843,0.3929,0.29012914700000003,Industrials
AZO,55641030656,23.585918,22.987886002380787,0.0,0.355,0.0,,1.0,,Consumer Discretionary
AVB,23261925376,22.170715,21.777327935222672,4.41,0.745,0.94589996,0.088879995,0.054100040000000016,0.004808411284699801,Real Estate
AVY,12644775936,18.723804,18.355353075170843,2.33,0.97,0.4209,0.30212998,0.5791,0.174963471418,Materials
AXON,40136929280,335.0537,333.06711409395973,0.0,1.524,0.0,0.04476,1.0,0.04476,Industrials
BKR,61745016832,24.03077,23.21153846153846,1.52,0.879,0.3538,0.14552,0.6462,0.09403502400000001,Energy
BALL,15639734272,17.684849,17.290909090909093,1.4,1.115,0.24239999,0.16122,0.75760001,0.1221402736122,Materials
BAC,348036956160,12.509187,12.377952755905511,2.37,1.263,0.28350002,0.10217,0.71649998,0.0732048029566,Financials
BAX,8445354496,,,2.23,0.553,3.0769,-0.13713,-2.0769,0.284805297,Health Care
BDX,56637595648,25.544119,25.184640522875817,2.72,0.307,0.6814,0.0696,0.3186,0.02217456,Health Care
BRK-B,1034974527488,15.469052,15.504190844616376,0.0,0.688,0.0,0.09809,1.0,0.09809,Financials
BBY,13400258560,12.654761,12.46031746031746,6.11,1.444,0.754,0.37041,0.246,0.09112086,Consumer Discretionary
TECH,8144958976,98.226425,97.1320754716981,0.62,1.475,0.6038,0.03966,0.3962,0.015713292,Health Care
BIIB,26958073856,20.921413,20.66742596810934,0.0,0.145,0.0,0.07394,1.0,0.07394,Health Care
BLK,151808540672,27.60962,27.097878359264495,2.39,1.487,0.5902,0.107159995,0.40980000000000005,0.043914165951000006,Financials
BX,133911879680,28.310259,28.534883720930235,4.29,1.794,1.2119,0.29228002,-0.21189999999999998,-0.06193413623799999,Financials
XYZ,37003763712,28.99762,28.27142857142857,0.0,2.675,0.0,0.060100004,1.0,0.060100004,Financials
BK,80669343744,15.632432,15.532432432432431,1.84,1.076,0.2703,0.12898,0.7297,0.09411670600000001,Financials
BA,155632500736,79.85686,78.67741935483872,0.0,1.096,0.0,2.90084,1.0,,Industrials
BKNG,141566738432,26.519354,26.10977597971137,0.91,1.227,0.2319,,0.7681,,Consumer Discretionary
BSX,103137452032,35.827316,35.81443298969072,0.0,0.7,0.0,0.12445,1.0,0.12445,Health Care
BMY,116710309888,16.563583,16.61271676300578,4.38,0.266,0.71970004,0.40442002,0.28029996,0.11335891542919921,Health Care
AVGO,1515524325376,62.430664,60.51953125,0.84,1.257,0.47169998,0.33370999,0.52830002,0.1762989943911998,Information Technology
BR,19882305536,18.859358,19.30897009966778,2.24,0.977,0.4104,0.41793,0.5896,0.24641152800000002,Industrials
BRO,22818859008,21.150316,21.218354430379744,0.94,0.798,0.19459999,0.11226,0.80540001,0.09041420512260001,Financials
BF-B,10591466496,13.424418,13.255813953488373,4.01,0.396,0.5294,0.20417,0.4706,0.096082402,Consumer Staples
BLDR,9376544768,21.793058,20.87917737789203,0.0,1.564,0.0,0.10064,1.0,0.10064,Industrials
BG,23604238336,24.742395,23.965517241379313,2.37,0.743,0.5639,0.05964,0.43610000000000004,0.026009004000000002,Consumer Staples
BXP,9477859328,30.764366,29.93103448275862,5.91,1.032,1.9310001,0.04916,-0.9310001000000001,-0.045767964916000006,Real Estate
CHRW,20106231808,35.093166,34.9648033126294,1.49,0.903,0.5155,0.32911,0.48450000000000004,0.159453795,Industrials
CDNS,81277050880,72.56527,69.92610837438424,0.0,1.025,0.0,0.21855,1.0,0.21855,Information Technology
CPT,10505474048,27.892654,27.502824858757062,4.35,0.821,1.1863999,0.08598,-0.18639990000000006,-0.016026663402000006,Real Estate
CPB,6244678144,11.383152,11.451086956521738,7.4,-0.064,0.8478,0.13891,0.1522,0.021142102,Consumer Staples
COF,115610861568,55.324406,54.00595238095239,1.76,1.139,0.77379996,0.02394,0.22620004000000005,0.005415228957600001,Financials
CAH,48945729536,29.971182,29.946685878962537,0.98,0.616,0.2932,,0.7068,,Health Care
CCL,35452645376,12.670792,11.94059405940594,0.62,2.459,0.0,0.25632998,1.0,0.25632998,Consumer Discretionary
CARR,49494495232,35.03846,34.36094674556213,1.65,1.289,0.5325,0.10925,0.4675,0.051074375000000005,Industrials
CVNA,65043734528,35.167065,33.32701421800948,0.0,3.673,0.0,0.67946,1.0,0.67946,Consumer Discretionary
CAT,326132826112,37.08863,36.236295902075575,0.89,1.531,0.3105,0.43526,0.6895,0.30011177,Industrials
CBOE,29506871296,27.054703,27.250479846449135,0.98,0.336,0.2591,0.2336,0.7409,0.17307424,Financials
CBRE,40664596480,35.49221,34.28311688311688,0.0,1.341,0.0,0.13572,1.0,0.13572,Real Estate
CDW,15692241920,14.917079,14.884900990099009,2.09,1.046,0.31,0.43018,0.69,0.2968242,Information Technology
COR,62889828352,38.76379,39.19784172661871,0.73,0.646,0.2701,1.33467,0.7299,0.974175633,Health Care
CNC,16085829632,,,0.0,0.459,0.0,-0.28678,1.0,-0.28678,Health Care
CNP,27514107904,26.2875,26.2625,2.19,0.539,0.55,0.096429996,0.44999999999999996,0.0433934982,Utilities
CF,18671724544,13.345596,13.924191750278707,1.6,0.689,0.22299999,0.23401,0.77700001,0.1818257723401,Materials
CRL,7658369024,,,0.0,1.652,0.0,-0.04232,1.0,-0.04232,Health Care
SCHW,169493118976,20.512903,20.356989247311827,1.35,0.919,0.2323,0.18101999,0.7677,0.138969046323,Financials
CHTR,27089655808,5.9078984,5.88262910798122,0.0,1.023,0.0,0.28667998,1.0,0.28667998,Communication Services
CVX,406788505600,30.641567,30.38102409638554,3.53,0.658,1.0317,0.07231,-0.03170000000000006,-0.0022922270000000043,Energy
CMG,44362428416,29.429825,29.271929824561404,0.0,1.019,0.0,0.47355,1.0,0.47355,Consumer Discretionary
CB,127571435520,12.732672,12.561526479750778,1.2,0.489,0.1488,0.14337,0.8512,0.122036544,Financials
CHD,22807556096,31.450333,31.35430463576159,1.3,0.426,0.39069998,0.1762,0.60930002,0.107358663524,Consumer Staples
CIEN,57371918336,258.31845,244.51592356687897,0.0,1.09,0.0,0.08201,1.0,0.08201,Information Technology
CI,69588951040,11.745266,11.850315599639314,2.37,0.234,0.2723,0.1513,0.7277,0.11010101,Health Care
CINF,25109618688,10.602108,10.436758893280633,2.24,0.636,0.22940001,0.16036,0.77059999,0.1235734143964,Financials
CTAS,72410578944,39.095463,38.734341252699785,1.0,0.944,0.36360002,0.43396,0.63639998,0.2761721353208,Industrials
CSCO,310556033024,28.27338,27.931654676258997,2.16,0.829,0.5899,0.23754999,0.4101,0.097419250899,Information Technology
C,194917875712,15.94063,15.668097281831187,2.19,1.131,0.3319,0.06831,0.6681,0.045637910999999996,Financials
CFG,24931674112,15.03886,14.772020725388602,3.23,1.085,0.4456,0.07241,0.5544,0.040144104,Financials
CLX,12984810496,17.422258,17.373158756137478,4.67,0.568,0.8052,9.87179,0.19479999999999997,,Consumer Staples
CME,109600948224,27.317204,27.53763440860215,1.69,0.26,0.44799998,0.1475,0.5520000199999999,0.08142000294999999,Financials
CMS,22950926336,21.21813,21.08215297450425,3.06,0.432,0.6156,0.108559996,0.38439999999999996,0.041730462462399996,Utilities
KO,323930554368,24.75658,24.588815789473685,2.76,0.332,0.6711,0.43323,0.32889999999999997,0.142489347,Consumer Staples
CTSH,29953040384,13.60965,13.61184210526316,2.13,0.983,0.2719,0.15158,0.7281,0.11036539799999999,Information Technology
COIN,53208838144,44.441444,44.48198198198198,0.0,3.709,0.0,0.10055,1.0,0.10055,Financials
CL,68508311552,32.498096,32.365019011406844,2.49,0.264,0.78330004,4.9747,0.21669996000000002,,Consumer Staples
CMCSA,105181011968,5.3552876,5.38404452690167,4.55,0.78,0.18370001,0.2141,0.81629999,0.174769827859,Communication Services
FIX,49843855360,48.897232,46.946366782006926,0.17,1.602,0.0675,0.49238998,0.9325,0.45915365635,Industrials
CAG,7393200128,,,9.23,-0.061,0.791,-0.0116,0.20899999999999996,-0.0024243999999999993,Consumer Staples
COP,156434972672,20.154331,19.98740157480315,2.65,0.279,0.5008,0.12357,0.4992,0.061686144,Energy
ED,39580708864,19.42376,19.406028368794328,3.14,0.345,0.6028,0.08767,0.3972,0.034822524,Utilities
STZ,26591098880,23.978024,23.488226059654632,2.73,0.422,0.6389,0.14454001,0.3611,0.052193397610999996,Consumer Staples
CEG,104901181440,39.213806,38.15832205683356,0.6,1.107,0.20959999,0.16364,0.7904000099999999,0.1293410576364,Utilities
COO,13702885376,34.9403,34.80597014925373,0.0,1.03,0.0,0.04868,1.0,0.04868,Health Care
CPRT,32355989504,21.02201,20.669811320754718,0.0,1.106,0.0,0.17129,1.0,0.17129,Industrials
GLW,112935993344,71.93169,68.07650273224043,0.9,1.022,0.612,0.14904,0.388,0.05782752000000001,Information Technology
CPAY,20848201728,19.827679,19.12574850299401,0.0,0.819,0.0,0.29071,1.0,0.29071,Financials
CTVA,52609114112,44.488575,44.18857142857143,0.93,0.721,0.4,0.04974,0.6,0.029844,Materials
CSGP,18050613248,2129.5,2146.5,0.0,0.902,0.0,0.00088,1.0,0.00088,Real Estate
COST,429021986816,50.21039,50.51064935064935,0.53,0.993,0.27040002,0.29650998,0.7295999799999999,0.21633367547780039,Consumer Staples
CTRA,25792495616,15.165179,15.16517857142857,2.59,0.353,0.39290002,0.12275,0.60709998,0.074521522545,Energy
CRH,69397979136,18.82214,18.234119782214158,1.49,1.203,0.26860002,0.15684,0.73139998,0.1147127728632,Materials
CRWD,104742625280,,,0.0,1.124,0.0,-0.04137,1.0,-0.04137,Information Technology
CCI,35225767936,32.055553,32.682539682539684,5.16,0.951,1.8859,,-0.8858999999999999,,Real Estate
CSX,72532008960,25.327923,24.785714285714285,1.47,1.263,0.3377,0.22511,0.6623,0.149090353,Industrials
CMI,75416240128,26.639338,26.039043435822354,1.47,1.127,0.3727,0.23928,0.6273,0.150100344,Industrials
CVS,90479656960,51.16547,51.42446043165468,3.72,0.464,1.9137,0.022869999,-0.9137,-0.0208963180863,Health Care
DHR,134473146368,37.73115,37.56944444444444,0.84,0.964,0.2545,0.07053,0.7455,0.052580115000000004,Health Care
DRI,23287179264,20.986374,21.284067085953883,2.95,0.599,0.608,0.51539004,0.392,0.20203289568000002,Consumer Discretionary
DDOG,45147889664,411.58063,403.48387096774195,0.0,1.36,0.0,0.03343,1.0,0.03343,Information Technology
DVA,10123613184,15.92429,15.70031545741325,0.0,0.931,0.0,0.64848,1.0,0.64848,Health Care
DECK,14834637824,14.458097,14.265625000000002,0.0,1.161,0.0,0.39688,1.0,0.39688,Consumer Discretionary
DE,152948260864,31.919392,31.551860202931234,1.16,0.961,0.3655,0.19566,0.6345000000000001,0.12414627000000002,Industrials
DELL,106487595008,18.491371,18.143843498273878,1.6,1.036,0.24190001,,0.7580999900000001,,Information Technology
DAL,42851905536,8.565274,8.281984334203655,1.18,1.35,0.0881,0.27693,0.9119,0.25253246700000004,Industrials
DVN,30216175616,11.682254,11.669064748201437,1.97,0.619,0.23020001,0.17736,0.76979999,0.1365317262264,Energy
DXCM,26025863168,31.928328,32.03349282296651,0.0,1.526,0.0,0.34497002,1.0,0.34497002,Health Care
FANG,54678188032,33.770035,33.54355400696864,2.18,0.569,0.6981,0.03735,0.30189999999999995,0.011275964999999999,Energy
DLR,61658279936,49.09889,48.272980501392766,2.82,1.133,1.3630999,0.05469,-0.3630998999999999,-0.019857933530999995,Real Estate
DG,27488442368,18.230658,18.178102189781022,1.9,0.22,0.3445,0.18992001,0.6555,0.12449256655499999,Consumer Staples
DLTR,21488074752,18.19192,17.83164983164983,0.0,0.692,0.0,0.31693,1.0,0.31693,Consumer Staples
D,52322893824,17.1585,17.112391930835734,4.5,0.67,0.76949996,0.09741,0.23050004000000002,0.0224530088964,Utilities
DPZ,12243103744,20.709045,21.237201365187715,2.13,1.162,0.3961,,0.6039,,Consumer Discretionary
DASH,69464776704,75.07042,73.53990610328638,0.0,1.902,0.0,0.10439,1.0,0.10439,Consumer Discretionary
DOV,29261639680,26.73559,26.236842105263158,0.99,1.249,0.2597,0.15285,0.7403,0.113154855,Industrials
DOW,26021437440,,,4.77,0.71,7.0,-0.13818,-6.0,0.82908,Materials
DHI,40288178176,12.581818,12.101818181818182,1.35,1.407,0.15010001,0.13477,0.8498999899999999,0.1145410216523,Consumer Discretionary
DTE,29646084096,20.242897,20.109375,3.19,0.434,0.6309,0.12177,0.3691,0.044945307,Utilities
DUK,99168583680,20.177214,20.064873417721518,3.36,0.466,0.6688,0.09724,0.33120000000000005,0.032205888,Utilities
DD,18510161920,210.37906,202.0952380952381,1.89,1.115,6.8095,0.0051700003,-5.8095,-0.030035116742849997,Materials
ETN,140420202496,34.596653,34.14354066985646,1.23,1.167,0.39810002,0.21525998,0.60189998,0.1295649776568004,Industrials
EBAY,40598638592,21.084505,20.887323943661976,1.39,1.371,0.2723,0.40847,0.7277,0.297243619,Consumer Discretionary
ECL,73983983616,35.880493,35.23076923076923,1.08,0.979,0.36810002,0.22516,0.63189998,0.1422785994968,Materials
EIX,27289833472,6.1385283,6.038961038961038,5.03,0.777,0.2909,0.24103001,0.7091000000000001,0.17091438009100002,Utilities
EW,47811457024,45.480663,45.58011049723757,0.0,0.934,0.0,0.10353,1.0,0.10353,Health Care
EA,50275971072,75.24344,75.09737827715355,0.38,0.754,0.2846,0.10027,0.7154,0.071733158,Communication Services
ELV,63810134016,11.468465,11.562078540261801,2.36,0.468,0.2713,0.1325,0.7287,0.09655275,Health Care
