Ticker,Market Cap,PE Ratio (TTM),PE Ratio (Current),Dividend Yield,Beta,Payout Ratio,Return on Equity (ROE),Retention Ratio,EPS Growth (ROE x Retention),Sector
EME,33325948928,26.398935,25.70673758865248,0.22,1.14,0.0355,0.3849,0.9645,0.37123605000000004,Industrials
EMR,73515376640,32.04412,31.409313725490197,1.73,1.243,0.5239,0.09646,0.47609999999999997,0.045924606,Industrials
ETR,46304620544,26.143223,25.54987212276215,2.48,0.602,0.624,0.10774,0.376,0.04051024,Utilities
EOG,76289286144,15.433579,15.228320526893523,2.94,0.427,0.4326,0.16829,0.5674,0.095487746,Energy
EPAM,7584259072,20.43006,20.450892857142858,0.0,1.768,0.0,0.10335,1.0,0.10335,Information Technology
EQT,41045954560,19.86402,19.537764350453173,1.02,0.722,0.1926,0.09007,0.8074,0.072722518,Energy
EFX,21973401600,33.74624,33.462406015037594,1.16,1.532,0.35529998,0.13757,0.6447000199999999,0.08869138175139998,Industrials
EQIX,94070251520,69.78207,69.90962099125363,2.0,1.031,1.3634,0.09722,-0.36339999999999995,-0.035329747999999994,Real Estate
EQR,23102842880,20.107508,19.788395904436857,4.85,0.735,0.9435,0.100200005,0.056499999999999995,0.005661300282499999,Real Estate
ERIE,12767617024,22.819626,22.464485981308414,2.43,0.411,0.5199,0.26194,0.48009999999999997,0.125757394,Financials
ESS,16975241216,23.607693,23.095192307692308,4.29,0.722,0.9885,0.12235,0.011499999999999955,0.0014070249999999945,Real Estate
EL,32323928064,,,1.63,1.112,4.7143,-0.04341,-3.7142999999999997,0.16123776299999998,Consumer Staples
EG,13159919616,8.619577,8.36031746031746,2.53,0.326,0.2116,0.10847,0.7884,0.08551774799999999,Financials
EVRG,18369560576,21.79508,21.502732240437158,3.53,0.604,0.737,0.08569,0.263,0.022536470000000003,Utilities
ES,25503729664,14.894736,14.620614035087721,4.72,0.753,0.66010004,0.10777,0.33989996,0.036631018689200004,Utilities
EXC,48201781248,17.25641,17.01098901098901,3.62,0.515,0.5861,0.09936,0.41390000000000005,0.04112510400000001,Utilities
EXE,25874063360,14.217965,14.177014531043591,2.97,0.473,0.42139998,0.100659996,0.57860002,0.05824187569879992,Energy
EXPE,28860639232,24.009172,23.973496432212027,0.71,1.41,0.16309999,0.48672,0.83690001,0.4073359728672,Consumer Discretionary
EXPD,19128807424,23.947987,24.555369127516776,1.05,1.107,0.2588,0.35431,0.7412000000000001,0.26261457200000005,Industrials
EXR,29430112256,28.934662,28.37908496732026,4.97,1.242,1.4117999,0.07008,-0.4117999000000001,-0.028858936992000008,Real Estate
XOM,670786453504,23.991804,23.795827123695975,2.58,0.348,0.597,0.110810004,0.403,0.044656431612,Energy
FFIV,16308192256,23.763245,23.533112582781456,0.0,0.994,0.0,0.20844,1.0,0.20844,Information Technology
FDS,7843218944,13.333334,13.31234096692112,2.1,0.751,0.2761,0.28831,0.7239,0.20870760900000002,Financials
FICO,25978583040,40.470066,41.67110125646711,0.0,1.277,0.0,,1.0,,Information Technology
FAST,51410669568,41.073395,40.146788990825684,2.06,0.862,0.8028,0.33291,0.19720000000000004,0.06564985200000001,Industrials
FRT,9122362368,22.455128,22.040598290598293,4.35,1.011,0.953,0.12235,0.04700000000000004,0.005750450000000005,Real Estate
FDX,84929806336,19.89718,19.836926478717526,1.62,1.281,0.3132,0.15869,0.6868000000000001,0.10898829200000001,Industrials
FIS,26006464512,68.79452,68.20547945205479,3.29,0.909,2.1917999,0.026010001,-1.1917999,-0.030998716590799898,Financials
FITB,40985804800,12.821529,12.51841359773371,3.62,0.967,0.4363,0.121929996,0.5637,0.06873193874519999,Financials
FSLR,20339189760,13.338142,13.569317382125263,0.0,1.648,0.0,0.1745,1.0,0.1745,Information Technology
FE,28211791872,27.735794,27.579545454545453,3.83,0.601,1.0,0.09195,0.0,0.0,Utilities
FISV,30829670400,9.041009,9.001577287066246,0.0,,0.0,,1.0,,Financials
F,47375020032,,,5.21,1.665,0.641,-0.20193,0.359,-0.07249287,Consumer Discretionary
FTNT,61135310848,33.971073,33.63636363636364,0.0,1.04,0.0,1.3571601,1.0,,Information Technology
FTV,17741787136,35.132076,34.72955974842767,0.47,0.998,0.1761,0.06396,0.8239,0.052696644,Industrials
FOXA,24353925120,13.729016,13.865707434052759,0.97,0.537,0.1319,0.16823,0.8681,0.14604046299999998,Communication Services
FOX,24150353920,12.405275,12.513189448441247,1.07,0.537,0.1319,0.16823,0.8681,0.14604046299999998,Communication Services
BEN,12518590464,22.231482,21.72222222222222,5.63,1.461,1.1944001,0.04464,-0.19440009999999996,-0.008678020463999998,Financials
FCX,78306795520,35.84579,34.26973684210527,1.15,1.438,0.39470002,0.13946,0.6052999800000001,0.0844151352108,Materials
GRMN,45806587904,27.67209,27.018604651162793,1.81,0.949,0.4016,0.19783,0.5984,0.11838147200000002,Consumer Discretionary
IT,11635773440,16.729015,16.72642487046632,0.0,1.083,0.0,0.86861,1.0,0.86861,Information Technology
GE,310727049216,36.54838,35.5818858560794,0.66,1.369,0.17889999,0.44692,0.82110001,0.36696601646919996,Industrials
GEHC,32706877440,15.753845,15.30769230769231,0.2,1.181,0.0308,0.22378,0.9692,0.216887576,Health Care
GEV,241981210624,50.38785,48.083050847457635,0.18,,0.070700005,0.42641,0.929299995,0.39626281086795,Industrials
GEN,13043545088,21.804123,21.618556701030926,2.38,1.095,0.5155,0.26902,0.48450000000000004,0.13034019,Information Technology
GNRC,11968615424,75.81784,74.09293680297398,0.0,1.769,0.0,0.06283,1.0,0.06283,Industrials
GD,94493106176,22.604786,22.366106080206983,1.76,0.372,0.38830003,0.17658001,0.61169997,0.1080139868195997,Industrials
GIS,19995987968,8.059139,7.9591397849462355,6.59,-0.095,0.5204,0.23591,0.4796,0.11314243600000001,Consumer Staples
GM,71000072192,23.27523,22.26605504587156,0.99,1.356,0.1743,0.04318,0.8257,0.035653726000000004,Consumer Discretionary
GPC,14077766656,215.29788,205.06382978723406,4.41,0.734,8.766,0.015,-7.766,-0.11649,Consumer Discretionary
GILD,169776660480,20.17109,20.237463126843657,2.39,0.374,0.4661,0.40655,0.5339,0.21705704500000003,Health Care
GPN,19769427968,15.943566,15.462753950338602,1.46,0.732,0.22569999,0.04824,0.77430001,0.0373522324824,Financials
GL,10944603136,9.76456,9.715909090909092,0.96,0.455,0.076799996,0.20589,0.923200004,0.19007764882355999,Financials
GDDY,11391085568,13.551448,13.64790996784566,0.0,0.979,0.0,1.92901,1.0,,Information Technology
GS,250300825600,16.25823,15.84901616988116,2.21,1.336,0.2728,0.13861,0.7272000000000001,0.10079719200000002,Financials
HAL,31426338816,24.893333,24.353333333333335,1.86,0.753,0.45330003,0.12274,0.5466999699999999,0.06710195431779999,Energy
HIG,37749153792,10.161412,9.95870870870871,1.81,0.516,0.16219999,0.21656,0.83780001,0.1814339701656,Financials
HAS,13159746560,,,3.07,0.526,0.92410004,-0.36355,0.07589995999999999,-0.027593430457999994,Consumer Discretionary
HCA,111979937792,17.663315,17.420811287477953,0.63,1.342,0.1017,,0.8983,,Health Care
DOC,11989701632,172.45001,170.5,7.16,1.081,12.2003,0.01164,-11.2003,-0.130371492,Real Estate
HSIC,8642179072,22.449543,22.107033639143733,0.0,0.852,0.0,0.08701,1.0,0.08701,Health Care
HSY,43645440000,49.47816,48.308045977011496,2.76,0.112,1.2627,0.1889,-0.26269999999999993,-0.04962402999999999,Consumer Staples
HPE,29293582336,,,2.63,1.311,0.6118,-0.00471,0.3882,-0.001828422,Information Technology
HLT,70353477632,49.53846,47.88543371522094,0.21,1.123,0.098000005,,0.9019999949999999,,Consumer Discretionary
HOLX,16853875712,31.325726,31.290456431535265,0.0,0.728,0.0,0.108559996,1.0,0.108559996,Health Care
HD,329788063744,23.263693,22.524578651685392,2.91,1.044,0.6465,1.45541,0.35350000000000004,0.514487435,Consumer Discretionary
HON,142664695808,32.38528,31.962481962481963,2.15,0.904,0.65989995,0.26136,0.34010005,0.08888854906799999,Industrials
HRL,12282343424,25.078651,24.876404494382022,5.28,0.312,1.3061999,0.061160002,-0.30619989999999997,-0.018727186496399796,Consumer Staples
HST,13400816640,17.486364,16.90909090909091,4.3,1.154,0.72730005,0.11489,0.27269995,0.0313304972555,Real Estate
HWM,96100900864,64.529724,62.48918918918919,0.2,1.188,0.118599996,0.30443,0.881400004,0.26832460321771995,Industrials
HPQ,16849605632,6.952651,6.920454545454545,6.57,1.178,0.4425,,0.5575,,Information Technology
HUBB,26030311424,29.567936,28.72826086956522,1.19,0.997,0.32529998,0.24542,0.67470002,0.16558487890839999,Industrials
HUM,20146761728,16.977642,17.266260162601625,2.08,0.415,0.35979998,0.07039,0.64020002,0.0450636794078,Health Care
HBAN,31239229440,11.032374,10.85611510791367,4.11,0.967,0.44599998,0.10095,0.5540000199999999,0.05592630201899999,Financials
HII,15765553152,26.121262,26.52665799739922,1.35,0.28,0.35279998,0.124239996,0.64720002,0.08040812789599992,Industrials
IBM,231543062528,22.129148,21.68340807174888,2.78,0.706,0.6023,0.35158002,0.39770000000000005,0.13982337395400002,Information Technology
IEX,14166004736,29.525742,28.722308892355695,1.54,0.96,0.4399,0.1234,0.5601,0.06911634,Industrials
IDXX,46365679616,44.324432,44.065648854961836,0.0,1.696,0.0,0.66202,1.0,0.66202,Health Care
ITW,75579006976,24.999523,24.564346997140134,2.5,1.123,0.59290004,0.93718004,0.40709996000000004,0.38152595679679846,Industrials
INCY,18008819712,14.117004,14.162246489859594,0.0,0.844,0.0,0.2987,1.0,0.2987,Health Care
IR,32580802560,56.86896,56.13103448275862,0.1,1.289,0.0552,0.057729997,0.9448,0.054543301165599994,Industrials
PODD,15972817920,65.389046,65.44668587896253,0.0,1.435,0.0,0.18124,1.0,0.18124,Health Care
INTC,219513110528,,,0.0,1.375,0.0,0.00022,1.0,0.00022,Information Technology
IBKR,115442925568,30.585587,29.490990990990987,0.49,1.251,0.1363,0.23507999,0.8637,0.20303858736299998,Financials
ICE,89834479616,27.305891,27.457538994800696,1.31,1.051,0.3328,0.11885,0.6672,0.07929672,Financials
IFF,17506748416,,,2.4,1.005,1.6841999,-0.02559,-0.6841999000000001,0.017508675441,Materials
IP,18825285632,,,5.48,1.038,1.5812,-0.24678,-0.5811999999999999,0.143428536,Materials
INTU,126876286976,29.70293,29.678175895765474,1.02,1.282,0.2915,0.23457001,0.7085,0.166192852085,Information Technology
ISRG,171039080448,61.03549,60.57921419518378,0.0,1.68,0.0,0.16690001,1.0,0.16690001,Health Care
IVZ,10632642560,,,3.62,1.645,0.5646,-0.01219,0.4354,-0.005307526,Financials
INVH,15215171584,25.854166,25.40625,4.92,0.814,1.2188,0.060939997,-0.2188000000000001,-0.013333671343600008,Real Estate
IQV,28309354496,21.27806,21.182397959183675,0.0,1.411,0.0,0.21438,1.0,0.21438,Health Care
IRM,30420733952,209.85715,203.28571428571428,3.47,1.148,6.5694,,-5.5694,,Real Estate
JBHT,19529758720,33.51389,32.66830065359477,0.9,1.207,0.2876,0.15787,0.7123999999999999,0.11246658799999999,Industrials
JBL,28171352064,41.270737,39.69170579029734,0.13,1.183,0.050100002,0.59696996,0.949899998,0.5670617638100601,Information Technology
JKHY,11889753088,23.60273,23.76149425287356,1.42,0.726,0.33290002,0.24284,0.6670999799999999,0.1619985591432,Financials
J,15351480320,34.300793,33.889182058047496,1.12,0.734,0.3377,0.09726,0.6623,0.064415298,Industrials
JNJ,567037198336,21.312952,21.319746376811597,2.21,0.326,0.466,0.35029998,0.534,0.18706018932000001,Health Care
JCI,81628209152,44.753357,43.5234899328859,1.23,1.389,0.5168,0.12640001,0.48319999999999996,0.061076484832,Industrials
JPM,783838543872,14.509735,14.306540189715426,2.09,1.059,0.2897,0.16134001,0.7102999999999999,0.114599809103,Financials
KVUE,33916573696,23.282894,22.89473684210526,4.77,0.473,1.0855,0.14388,-0.08549999999999991,-0.012301739999999988,Consumer Staples
KDP,35889168384,17.264708,17.37908496732026,3.46,0.303,0.6013,0.08356,0.39870000000000005,0.033315372,Consumer Staples
KEY,21520537600,12.993422,12.769736842105264,4.22,1.086,0.5395,0.09482,0.4605,0.04366461,Financials
KEYS,49867071488,51.096657,48.7750439367311,0.0,1.137,0.0,0.17222999,1.0,0.17222999,Information Technology
KMB,33182279680,20.569958,20.205761316872426,5.21,0.234,1.037,1.26603,-0.03699999999999992,-0.0468431099999999,Consumer Staples
KIM,15456954368,27.835367,27.243902439024392,4.66,1.058,1.2317,0.055370003,-0.23170000000000002,-0.012829229695100001,Real Estate
KMI,73974595584,24.27,23.97080291970803,3.56,0.648,0.85040003,0.09826,0.14959997000000003,0.014699693052200003,Energy
KKR,83665633280,38.60684,38.46153846153847,0.82,2.013,0.312,0.08558,0.688,0.05887904,Financials
KLAC,199880589312,44.325466,43.66754079254079,0.51,1.448,0.21540001,1.00726,0.78459999,0.7902961859274,Information Technology
KHC,25124982784,,,7.42,0.01,0.7306,-0.12837,0.2694,-0.034582878,Consumer Staples
KR,44610170880,47.178574,47.532467532467535,1.91,0.59,0.8701,0.14405,0.12990000000000002,0.018712095000000005,Consumer Staples
LHX,66110087168,41.385246,41.31733021077284,1.42,0.606,0.56270003,0.08191,0.43729997,0.0358192405427,Industrials
LH,22128496640,25.494745,25.119388729703914,1.1,0.974,0.2753,0.10509,0.7247,0.076158723,Health Care
LRCX,293283004416,48.045265,46.98765432098765,0.46,1.787,0.20120001,0.65565,0.79879999,0.5237332134435,Information Technology
LW,5636807680,14.655797,14.492753623188406,3.8,0.428,0.5362,0.23164,0.4638,0.107434632,Consumer Staples
LVS,36744527872,23.125534,22.523404255319146,1.98,0.888,0.4255,0.73263,0.5745,0.420895935,Consumer Discretionary
LDOS,21044322304,14.761884,14.876233183856503,1.0,0.617,0.1463,0.31034002,0.8537,0.264937275074,Industrials
LEN,23215724544,13.489928,13.028776978417266,2.21,1.403,0.2878,0.08076,0.7121999999999999,0.057517271999999994,Consumer Discretionary
LII,16752515072,20.958754,20.53005704256253,1.11,1.142,0.2216,0.75833,0.7784,0.590284072,Industrials
LLY,817912872960,39.83653,39.52484742807324,0.69,0.434,0.26139998,1.01159,0.73860002,0.7471603942318,Health Care
LIN,221444472832,32.731163,33.43493150684932,1.31,0.797,0.4107,0.17817,0.5892999999999999,0.10499558099999999,Materials
LYV,35571314688,,,0.0,1.145,0.0,0.36701,1.0,0.36701,Communication Services
LMT,144321642496,28.98211,29.15566914498141,2.15,0.197,0.62119997,0.76865,0.37880002999999995,0.29116464305949996,Industrials
L,22052642816,13.388959,13.249686323713927,0.24,0.588,0.031400003,0.09431,0.968599997,0.09134866571707001,Financials
LOW,131416907776,19.753372,18.940134907251267,2.14,0.935,0.40080002,,0.5991999800000001,,Consumer Discretionary
LULU,19209695232,12.358491,12.288301886792452,0.0,1.013,0.0,0.34013,1.0,0.34013,Consumer Discretionary
LYB,23318663168,,,6.55,0.674,11.468101,-0.06949,-10.468101,0.72742833849,Materials
MTB,29996732416,11.842354,11.655882352941177,3.03,0.588,0.3353,0.09797,0.6647000000000001,0.06512065900000001,Financials
MPC,69076779008,17.714664,17.575963718820862,1.64,0.708,0.2821,0.24193001,0.7179,0.173681554179,Energy
MAR,87190519808,34.63579,33.65894736842105,0.84,1.101,0.2776,,0.7223999999999999,,Consumer Discretionary
MRSH,85471207424,20.670996,20.90995260663507,2.04,0.731,0.4069,0.29352,0.5931,0.17408671199999998,Financials
MLM,34778341376,35.333336,34.35600490196079,0.59,1.149,0.1983,0.10159001,0.8017,0.08144471101699999,Materials
MAS,12275471360,15.619172,15.243523316062177,2.18,1.246,0.32119998,71.5,0.67880002,,Industrials
MA,449565491200,30.474894,30.025408348457347,0.7,0.836,0.184,2.09915,0.8160000000000001,,Financials
MTCH,7360668672,13.10084,13.050420168067227,2.48,1.341,0.3193,,0.6807000000000001,,Communication Services
MKC,14339970048,18.23208,18.167235494880543,3.61,0.574,0.6143,0.14243001,0.38570000000000004,0.054935254857,Consumer Staples
MCD,220841852928,25.897388,25.845188284518834,2.41,0.496,0.6,,0.4,,Consumer Discretionary
MCK,109027082240,25.500435,25.572748267898383,0.37,0.354,0.0883,,0.9117,,Health Care
MDT,111299985408,24.215084,24.06703910614525,3.3,0.729,0.79050004,0.0939,0.20949996000000004,0.019672046244000003,Health Care
MRK,285358522368,15.85412,15.684065934065934,2.98,0.264,0.45049998,0.36882,0.54950002,0.20266659737639997,Health Care
META,1522767101952,25.6057,25.251382390472138,0.35,1.279,0.08939999,0.30238,0.91060001,0.2753472310238,Communication Services
MET,45648011264,14.709129,14.556263269639066,3.31,0.745,0.4772,0.12020001,0.5227999999999999,0.062840565228,Financials
MTD,25269575680,29.423882,28.650808753568032,0.0,1.438,0.0,,1.0,,Health Care
MGM,10233024512,49.22921,46.53947368421052,0.0,1.396,0.0,0.1489,1.0,0.1489,Consumer Discretionary
MCHP,35022290944,,,2.89,1.447,3.1772,-0.010930001,-2.1772,0.0237967981772,Information Technology
MU,455209844736,19.04908,19.956583294006606,0.14,1.542,0.0217,0.39823002,0.9783,0.389588428566,Information Technology
MSFT,2842178355200,23.960213,23.92543859649123,0.95,1.108,0.21280001,0.34390998,0.78719999,0.2707259328169002,Information Technology
MAA,14760501248,32.534393,32.21957671957672,5.03,0.768,1.6032001,0.07645,-0.6032001,-0.046114647645000006,Real Estate
MRNA,20110919680,,,0.0,1.352,0.0,-0.28868,1.0,-0.28868,Health Care
MOH,6948894720,15.12668,15.628923766816143,0.0,0.5,0.0,0.11022,1.0,0.11022,Health Care
TAP,8278151168,,,4.64,0.449,0.35900003,-0.18172,0.64099997,-0.11648251454839999,Consumer Staples
MDLZ,73337528320,30.071428,29.740740740740744,3.56,0.366,1.0265,0.09332,-0.026499999999999968,-0.002472979999999997,Consumer Staples
MPWR,53126520832,84.30319,83.3086515978176,0.75,1.49,0.48520002,0.19173999,0.51479998,0.09870774301720021,Information Technology
MNST,72538775552,38.22165,37.98453608247423,0.0,0.437,0.0,0.26815,1.0,0.26815,Consumer Staples
MCO,78464999424,32.269764,31.85358711566618,0.95,1.442,0.2751,0.62078,0.7249,0.450003422,Financials
MS,261139496960,16.12353,15.830392156862747,2.48,1.207,0.3771,0.15614,0.6229,0.097259606,Financials
MOS,7550719488,13.9890585,13.876470588235295,3.73,0.946,0.5176,0.048249997,0.48240000000000005,0.023275798552800004,Materials
MSI,76267200512,35.886364,35.45062695924765,1.07,0.96,0.3514,1.04197,0.6486000000000001,0.6758217420000001,Information Technology
MSCI,40675962880,35.284256,35.22179732313575,1.48,1.301,0.4589,,0.5411,,Financials
NDAQ,49188401152,27.878641,27.947249190938514,1.25,1.035,0.3398,0.15253,0.6602,0.100700306,Financials
NTAP,20002113536,16.94463,16.96476510067114,2.06,1.349,0.349,1.12587,0.651,0.7329413699999999,Information Technology
NFLX,394919903232,36.79842,36.29249011857708,0.0,1.714,0.0,0.42762002,1.0,0.42762002,Communication Services
NEM,107325710336,15.391236,14.992175273865415,1.09,0.389,0.1565,0.22343999,0.8435,0.18847163156500002,Materials
NWSA,13992933376,31.636366,31.233766233766232,0.83,0.969,0.2597,0.06329,0.7403,0.046853586999999995,Communication Services
NWS,15180070912,35.75325,35.57142857142857,0.73,0.969,0.2597,0.06329,0.7403,0.046853586999999995,Communication Services
NEE,189115023360,27.505152,27.12121212121212,2.79,0.749,0.6867,0.083739996,0.3133,0.0262357407468,Utilities
NKE,78178893824,30.88298,30.625730994152047,3.13,1.286,0.9415,0.17950001,0.058499999999999996,0.010500750585,Consumer Discretionary
