Ticker,Market Cap,PE Ratio (TTM),PE Ratio (Current),Dividend Yield,Beta,Payout Ratio,Return on Equity (ROE),Retention Ratio,EPS Growth (ROE x Retention),Sector,Predicted PE (Index),PE Difference (Index),Valuation Signal (Index),Index R²,Index Adj R²,Index F p-value,Index Residual SE
MMM,81683275776,25.847502,25.271666666666665,2.06,1.131,0.48669997,0.75501,0.51330003,0.3875466556503,Industrials,26.75,-1.48,Fairly Valued,0.0951,0.088,0.0,15.2439
AOS,9800606720,18.407793,18.3012987012987,1.99,1.304,0.3584,0.29197,0.6416,0.187327952,Industrials,30.9,-12.6,Fairly Valued,0.0951,0.088,0.0,15.2439
ABT,192682983424,29.807796,30.282258064516128,2.24,0.744,0.6344,0.12961,0.3656,0.047385416,Health Care,25.52,4.76,Fairly Valued,0.0951,0.088,0.0,15.2439
ACN,125243252736,16.690908,17.30247933884298,3.11,1.251,0.5017,0.25016,0.4982999999999999,0.1246547279999999,Information Technology,30.44,-13.14,Fairly Valued,0.0951,0.088,0.0,15.2439
ADBE,112296378368,16.390652,16.922708208508087,0.0,1.532,0.0,0.55426,1.0,0.55426,Information Technology,31.3,-14.38,Fairly Valued,0.0951,0.088,0.0,15.2439
AMD,334066778112,78.504715,77.65517241379311,0.0,2.022,0.0,0.07082,1.0,0.07082,Information Technology,39.65,38.01,Overvalued,0.0951,0.088,0.0,15.2439
AES,10164652032,10.889314,10.83206106870229,4.96,0.941,0.5373,0.01954,0.4627,0.0090411579999999,Utilities,28.35,-17.52,Undervalued,0.0951,0.088,0.0,15.2439
AFL,57100132352,16.214077,16.15542521994135,2.21,0.65,0.3402,0.13118,0.6597999999999999,0.0865525639999999,Financials,25.4,-9.24,Fairly Valued,0.0951,0.088,0.0,15.2439
A,33032843264,25.781456,25.748344370860927,0.87,1.312,0.22049999,0.19945998,0.77950001,0.1554790564045998,Health Care,31.78,-6.03,Fairly Valued,0.0951,0.088,0.0,15.2439
ABNB,79183806464,32.774193,33.25806451612903,0.0,1.163,0.0,0.30233,1.0,0.30233,Consumer Discretionary,29.69,3.57,Fairly Valued,0.0951,0.088,0.0,15.2439
AKAM,15168336896,34.10098,33.26058631921824,0.0,0.704,0.0,0.091730006,1.0,0.091730006,Information Technology,27.07,6.19,Fairly Valued,0.0951,0.088,0.0,15.2439
ALGN,12292210688,30.322124,30.98230088495575,0.0,1.823,0.0,0.103870004,1.0,0.103870004,Health Care,38.29,-7.31,Fairly Valued,0.0951,0.088,0.0,15.2439
ALLE,12901578752,20.129704,20.190860215053764,1.38,1.008,0.2742,0.36084,0.7258,0.2618976719999999,Industrials,27.54,-7.35,Fairly Valued,0.0951,0.088,0.0,15.2439
LNT,18442141696,22.840763,22.805732484076433,2.87,0.611,0.6465,0.11299,0.3535,0.039941965,Utilities,24.26,-1.45,Fairly Valued,0.0951,0.088,0.0,15.2439
ALL,54179405824,5.483452,5.455476753349093,2.08,0.206,0.105100006,0.39518002,0.894899994,0.3536465975269199,Financials,19.6,-14.14,Fairly Valued,0.0951,0.088,0.0,15.2439
GOOGL,3731077726208,28.531914,28.340425531914892,0.27,1.112,0.076799996,0.35705003,0.923200004,0.3296285891242001,Communication Services,28.66,-0.32,Fairly Valued,0.0951,0.088,0.0,15.2439
GOOG,3727690563584,28.532406,28.334259259259255,0.27,1.112,0.076799996,0.35705003,0.923200004,0.3296285891242001,Communication Services,28.66,-0.33,Fairly Valued,0.0951,0.088,0.0,15.2439
AMZN,2300708388864,29.891214,29.775453277545328,0.0,1.42,0.0,0.22286,1.0,0.22286,Consumer Discretionary,33.06,-3.28,Fairly Valued,0.0951,0.088,0.0,15.2439
AEE,30766049280,20.80374,20.637383177570097,2.7,0.531,0.53080004,0.11337,0.4691999599999999,0.0531931994651999,Utilities,23.79,-3.15,Fairly Valued,0.0951,0.088,0.0,15.2439
AEP,71829110784,19.940691,19.7987987987988,2.88,0.573,0.56159997,0.12486,0.43840003,0.0547386277458,Utilities,24.08,-4.28,Fairly Valued,0.0951,0.088,0.0,15.2439
AXP,209398710272,19.751936,19.84275503573749,1.24,1.152,0.2133,0.33992,0.7867,0.267415064,Financials,29.16,-9.32,Fairly Valued,0.0951,0.088,0.0,15.2439
AIG,42216431616,14.40884,14.294659300184165,2.32,0.58,0.3223,0.07399,0.6777,0.0501430229999999,Financials,25.15,-10.86,Fairly Valued,0.0951,0.088,0.0,15.2439
AWK,26161866752,23.553604,24.20562390158172,2.4,0.759,0.5707,0.10496,0.4293,0.045059328,Utilities,25.97,-1.76,Fairly Valued,0.0951,0.088,0.0,15.2439
AMP,42763104256,12.6905155,12.723462917011304,1.39,1.271,0.1731,0.60508,0.8269,0.5003406519999999,Financials,28.51,-15.79,Undervalued,0.0951,0.088,0.0,15.2439
AME,52312678400,35.5626,35.22222222222222,0.6,1.013,0.19379999,0.14594,0.80620001,0.1176568294593999,Industrials,29.21,6.01,Fairly Valued,0.0951,0.088,0.0,15.2439
AMGN,203190763520,26.525686,26.528501055594653,2.67,0.425,0.669,1.0610299,0.3309999999999999,0.3512008969,Health Care,19.21,7.32,Fairly Valued,0.0951,0.088,0.0,15.2439
APH,169164554240,41.327328,40.85885885885886,0.73,1.214,0.22309999,0.36851,0.77690001,0.2862954226851,Information Technology,29.47,11.39,Fairly Valued,0.0951,0.088,0.0,15.2439
ADI,156786769920,58.71115,58.447897623400365,1.27,1.021,0.7239,0.07862,0.2761,0.021706982,Information Technology,27.87,30.58,Overvalued,0.0951,0.088,0.0,15.2439
AON,69482119168,19.004702,19.56731334509112,0.9,0.828,0.171,0.4694,0.829,0.3891326,Financials,24.96,-5.39,Fairly Valued,0.0951,0.088,0.0,15.2439
APA,11473607680,8.14035,8.167919799498748,3.07,0.708,0.25059998,0.2532,0.74940002,0.1897480850639999,Energy,25.38,-17.21,Undervalued,0.0951,0.088,0.0,15.2439
APO,62859767808,19.548737,19.51985559566787,1.89,1.638,0.35970002,0.14698,0.64029998,0.0941112910604,Financials,35.21,-15.69,Undervalued,0.0951,0.088,0.0,15.2439
AMAT,279977623552,36.146515,34.727459016393446,0.54,1.634,0.1826,0.38863,0.8174,0.317666162,Information Technology,33.55,1.18,Fairly Valued,0.0951,0.088,0.0,15.2439
APTV,15585807360,96.17333,97.13333333333333,0.0,1.534,0.0,0.01948,1.0,0.01948,Consumer Discretionary,35.1,62.03,Overvalued,0.0951,0.088,0.0,15.2439
ACGL,34826596352,8.27931,8.243103448275862,0.0,0.365,0.0,0.19540001,1.0,0.19540001,Financials,23.04,-14.8,Fairly Valued,0.0951,0.088,0.0,15.2439
ADM,33130747904,30.87444,30.457399103139014,3.06,0.683,0.91480005,0.04721,0.08519995,0.0040222896395,Consumer Staples,24.18,6.28,Fairly Valued,0.0951,0.088,0.0,15.2439
ANET,177149935616,51.34124,50.06204379562043,0.0,1.46,0.0,0.314,1.0,0.314,Information Technology,32.41,17.65,Overvalued,0.0951,0.088,0.0,15.2439
AJG,54667173888,36.97913,37.874782608695654,1.29,0.672,0.45299998,0.06906,0.54700002,0.0377758213812,Financials,25.55,12.32,Fairly Valued,0.0951,0.088,0.0,15.2439
AIZ,11070430208,13.048996,12.967532467532466,1.53,0.547,0.19370002,0.15899,0.80629998,0.1281936338202,Financials,24.59,-11.62,Fairly Valued,0.0951,0.088,0.0,15.2439
T,196200513536,9.103619,9.05592105263158,4.03,0.576,0.2738,0.18805,0.7262,0.1365619099999999,Communication Services,24.49,-15.43,Undervalued,0.0951,0.088,0.0,15.2439
ATO,30707140608,24.199492,24.15123859191656,2.16,0.698,0.4707,0.09237,0.5293,0.0488914409999999,Utilities,25.71,-1.56,Fairly Valued,0.0951,0.088,0.0,15.2439
ADSK,53951881216,48.566795,49.76145038167939,0.0,1.467,0.0,0.39675,1.0,0.39675,Information Technology,31.65,18.11,Overvalued,0.0951,0.088,0.0,15.2439
ADP,88012087296,20.883877,21.404990403071015,3.05,0.854,0.6071,0.73843,0.3929,0.290129147,Industrials,24.47,-3.07,Fairly Valued,0.0951,0.088,0.0,15.2439
AVB,24898762752,23.762838,23.87972972972973,4.03,0.745,0.94589996,0.088879995,0.05410004,0.0048084112846998,Real Estate,24.79,-0.91,Fairly Valued,0.0951,0.088,0.0,15.2439
AVY,13572030464,20.084187,20.076222980659843,2.13,0.97,0.4209,0.30212998,0.5791,0.174963471418,Materials,27.42,-7.34,Fairly Valued,0.0951,0.088,0.0,15.2439
BKR,59847602176,23.292309,23.115384615384617,1.53,0.879,0.3538,0.14552,0.6462,0.094035024,Energy,27.53,-4.41,Fairly Valued,0.0951,0.088,0.0,15.2439
BALL,16692924416,18.875757,18.906060606060606,1.28,1.115,0.24239999,0.16122,0.75760001,0.1221402736122,Materials,30.07,-11.16,Fairly Valued,0.0951,0.088,0.0,15.2439
BAC,355412443136,12.774278,12.572178477690288,2.34,1.263,0.28350002,0.10217,0.71649998,0.0732048029566,Financials,31.91,-19.34,Undervalued,0.0951,0.088,0.0,15.2439
BDX,60093886464,27.102942,26.86437908496732,2.54,0.307,0.6814,0.0696,0.3186,0.02217456,Health Care,21.2,5.66,Fairly Valued,0.0951,0.088,0.0,15.2439
BRK-B,1069477134336,15.976151,16.023203351595228,0.0,0.688,0.0,0.09809,1.0,0.09809,Financials,27.07,-11.05,Fairly Valued,0.0951,0.088,0.0,15.2439
BBY,13764406272,12.998651,13.087301587301583,5.82,1.444,0.754,0.37041,0.246,0.09112086,Consumer Discretionary,31.98,-18.89,Undervalued,0.0951,0.088,0.0,15.2439
BIIB,27856603136,21.594141,21.41524459613197,0.0,0.145,0.0,0.07394,1.0,0.07394,Health Care,21.76,-0.34,Fairly Valued,0.0951,0.088,0.0,15.2439
BLK,151418126336,27.546406,27.098754951895867,2.39,1.487,0.5902,0.107159995,0.4098,0.043914165951,Financials,33.22,-6.12,Fairly Valued,0.0951,0.088,0.0,15.2439
XYZ,40400609280,31.659525,31.209523809523812,0.0,2.675,0.0,0.060100004,1.0,0.060100004,Financials,47.8,-16.59,Undervalued,0.0951,0.088,0.0,15.2439
BK,80976183296,15.691892,15.554054054054053,1.84,1.076,0.2703,0.12898,0.7297,0.094116706,Financials,29.85,-14.3,Fairly Valued,0.0951,0.088,0.0,15.2439
BSX,104738570240,36.383503,37.0618556701031,0.0,0.7,0.0,0.12445,1.0,0.12445,Health Care,26.67,10.39,Fairly Valued,0.0951,0.088,0.0,15.2439
BMY,123634319360,17.546242,17.523121387283236,4.16,0.266,0.71970004,0.40442002,0.28029996,0.1133589154291992,Health Care,19.86,-2.34,Fairly Valued,0.0951,0.088,0.0,15.2439
AVGO,1646643773440,67.832016,67.529296875,0.75,1.257,0.47169998,0.33370999,0.52830002,0.1762989943911998,Information Technology,29.84,37.69,Overvalued,0.0951,0.088,0.0,15.2439
BR,21819166720,20.696568,20.931339977851607,2.06,0.977,0.4104,0.41793,0.5896,0.246411528,Industrials,26.86,-5.93,Fairly Valued,0.0951,0.088,0.0,15.2439
BRO,23561449472,21.838608,22.48101265822785,0.89,0.798,0.19459999,0.11226,0.80540001,0.0904142051226,Financials,27.38,-4.9,Fairly Valued,0.0951,0.088,0.0,15.2439
BF-B,11685474304,14.811047,14.465116279069766,3.68,0.396,0.5294,0.20417,0.4706,0.096082402,Consumer Staples,22.07,-7.6,Fairly Valued,0.0951,0.088,0.0,15.2439
BLDR,10563613696,24.552055,24.408740359897173,0.0,1.564,0.0,0.10064,1.0,0.10064,Industrials,35.76,-11.35,Fairly Valued,0.0951,0.088,0.0,15.2439
BG,23172712448,24.290062,24.09533468559838,2.36,0.743,0.5639,0.05964,0.4361,0.026009004,Consumer Staples,26.02,-1.92,Fairly Valued,0.0951,0.088,0.0,15.2439
CHRW,21073584128,36.857883,37.74688796680498,1.38,0.903,0.5155,0.32911,0.4845,0.159453795,Industrials,26.47,11.28,Fairly Valued,0.0951,0.088,0.0,15.2439
CDNS,81328087040,72.790115,73.5925925925926,0.0,1.025,0.0,0.21855,1.0,0.21855,Information Technology,28.8,44.79,Overvalued,0.0951,0.088,0.0,15.2439
CPB,7448884224,12.878866,13.036082474226804,6.17,-0.064,0.80410004,0.14815,0.1958999599999999,0.0290225790739999,Consumer Staples,17.11,-4.07,Fairly Valued,0.0951,0.088,0.0,15.2439
COF,115887628288,55.45685,55.276785714285715,1.72,1.139,0.77379996,0.02394,0.22620004,0.0054152289576,Financials,28.96,26.32,Overvalued,0.0951,0.088,0.0,15.2439
CCL,36006703104,12.868813,13.064356435643564,0.57,2.459,0.0,0.25632998,1.0,0.25632998,Consumer Discretionary,43.93,-30.87,Undervalued,0.0951,0.088,0.0,15.2439
CARR,49590620160,35.10651,34.74556213017752,1.63,1.289,0.5325,0.10925,0.4675,0.051074375,Industrials,31.3,3.45,Fairly Valued,0.0951,0.088,0.0,15.2439
CVNA,71057014784,38.418247,38.89336492890995,0.0,3.673,0.0,0.67946,1.0,0.67946,Consumer Discretionary,52.59,-13.7,Fairly Valued,0.0951,0.088,0.0,15.2439
CAT,339856162816,38.587677,37.45058448459086,0.86,1.531,0.3105,0.43526,0.6895,0.30011177,Industrials,32.17,5.28,Fairly Valued,0.0951,0.088,0.0,15.2439
CBOE,29897803776,27.43948,28.741594620557155,0.93,0.336,0.2591,0.2336,0.7409,0.17307424,Financials,21.66,7.08,Fairly Valued,0.0951,0.088,0.0,15.2439
CBRE,40139345920,35.033768,35.56883116883117,0.0,1.341,0.0,0.13572,1.0,0.13572,Real Estate,33.05,2.52,Fairly Valued,0.0951,0.088,0.0,15.2439
CDW,15568558080,14.799505,14.943069306930692,2.09,1.046,0.31,0.43018,0.69,0.2968242,Information Technology,27.48,-12.54,Fairly Valued,0.0951,0.088,0.0,15.2439
COR,69038940160,42.65625,43.48557692307692,0.66,0.646,0.2701,1.33467,0.7299,0.974175633,Health Care,14.33,29.16,Overvalued,0.0951,0.088,0.0,15.2439
CNP,28541143040,27.268751,27.174999999999997,2.12,0.539,0.55,0.096429996,0.4499999999999999,0.0433934982,Utilities,23.85,3.32,Fairly Valued,0.0951,0.088,0.0,15.2439
CF,17325664256,12.3835,12.379041248606466,1.8,0.689,0.22299999,0.23401,0.77700001,0.1818257723401,Materials,25.36,-12.98,Fairly Valued,0.0951,0.088,0.0,15.2439
SCHW,167156449280,20.230106,20.296774193548384,1.36,0.919,0.2323,0.18101999,0.7677,0.138969046323,Financials,27.98,-7.68,Fairly Valued,0.0951,0.088,0.0,15.2439
CHTR,28437708800,6.0687656,6.153272576636288,0.0,1.023,0.0,0.28667998,1.0,0.28667998,Communication Services,28.65,-22.5,Undervalued,0.0951,0.088,0.0,15.2439
CMG,46035107840,30.539473,30.956140350877195,0.0,1.019,0.0,0.47355,1.0,0.47355,Consumer Discretionary,26.59,4.37,Fairly Valued,0.0951,0.088,0.0,15.2439
CB,128596680704,12.719346,12.627481510315295,1.2,0.489,0.1488,0.14337,0.8512,0.122036544,Financials,24.27,-11.64,Fairly Valued,0.0951,0.088,0.0,15.2439
CHD,24552099840,33.85596,33.85761589403973,1.2,0.426,0.39069998,0.1762,0.60930002,0.107358663524,Consumer Staples,22.67,11.19,Fairly Valued,0.0951,0.088,0.0,15.2439
CI,70873825280,11.9567375,12.15232086525462,2.31,0.234,0.2723,0.1513,0.7277,0.11010101,Health Care,21.36,-9.21,Fairly Valued,0.0951,0.088,0.0,15.2439
CINF,25652563968,10.838497,10.765985497692814,2.17,0.636,0.22940001,0.16036,0.77059999,0.1235734143964,Financials,25.38,-14.61,Fairly Valued,0.0951,0.088,0.0,15.2439
CTAS,78661386240,42.36797,43.45670995670996,0.9,0.944,0.36360002,0.43396,0.63639998,0.2761721353208,Industrials,26.32,17.14,Overvalued,0.0951,0.088,0.0,15.2439
CSCO,311543791616,28.36331,27.4136690647482,2.2,0.829,0.5899,0.23754999,0.4101,0.097419250899,Information Technology,26.08,1.33,Fairly Valued,0.0951,0.088,0.0,15.2439
C,192355123200,15.731045,15.24892703862661,2.25,1.131,0.3319,0.06831,0.6681,0.0456379109999999,Financials,30.65,-15.4,Undervalued,0.0951,0.088,0.0,15.2439
CFG,25376192512,15.306995,15.106217616580311,3.16,1.085,0.4456,0.07241,0.5544,0.040144104,Financials,29.81,-14.7,Fairly Valued,0.0951,0.088,0.0,15.2439
CME,110059339776,27.406895,27.899731423455684,1.63,0.26,0.44799998,0.1475,0.5520000199999999,0.0814200029499999,Financials,21.06,6.84,Fairly Valued,0.0951,0.088,0.0,15.2439
CMS,23640373248,21.917614,21.943181818181817,2.95,0.432,0.6156,0.108559996,0.3843999999999999,0.0417304624623999,Utilities,22.57,-0.63,Fairly Valued,0.0951,0.088,0.0,15.2439
KO,335977185280,25.692436,25.592105263157897,2.65,0.332,0.6711,0.43323,0.3288999999999999,0.142489347,Consumer Staples,20.35,5.24,Fairly Valued,0.0951,0.088,0.0,15.2439
CTSH,30493603840,13.855264,14.177631578947372,2.04,0.983,0.2719,0.15158,0.7281,0.1103653979999999,Information Technology,28.76,-14.58,Fairly Valued,0.0951,0.088,0.0,15.2439
COIN,53470404608,44.45964,44.79596412556054,0.0,3.709,0.0,0.10055,1.0,0.10055,Financials,58.33,-13.53,Fairly Valued,0.0951,0.088,0.0,15.2439
CMCSA,112723877888,5.739332,5.758812615955473,4.25,0.78,0.18370001,0.2141,0.81629999,0.174769827859,Communication Services,26.52,-20.76,Undervalued,0.0951,0.088,0.0,15.2439
FIX,49370501120,48.567314,47.61970853573907,0.16,1.602,0.0675,0.49238998,0.9325,0.45915365635,Industrials,32.11,15.51,Overvalued,0.0951,0.088,0.0,15.2439
COP,141473529856,18.226772,18.42992125984252,2.87,0.279,0.5008,0.12357,0.4992,0.061686144,Energy,21.32,-2.89,Fairly Valued,0.0951,0.088,0.0,15.2439
ED,40487579648,19.904085,19.857904085257548,3.07,0.345,0.6028,0.08767,0.3972,0.034822524,Utilities,21.83,-1.97,Fairly Valued,0.0951,0.088,0.0,15.2439
STZ,26148898816,23.542318,23.347962382445143,2.74,0.422,0.6389,0.14454001,0.3611,0.0521933976109999,Consumer Staples,22.27,1.08,Fairly Valued,0.0951,0.088,0.0,15.2439
CEG,117471297536,43.85338,43.6472972972973,0.53,1.107,0.20959999,0.16364,0.7904000099999999,0.1293410576364,Utilities,29.95,13.7,Fairly Valued,0.0951,0.088,0.0,15.2439
COO,14815938560,40.427807,40.54545454545454,0.0,1.03,0.0,0.04868,1.0,0.04868,Health Care,30.68,9.87,Fairly Valued,0.0951,0.088,0.0,15.2439
CPRT,35613372416,23.138365,23.628930817610065,0.0,1.106,0.0,0.17129,1.0,0.17129,Industrials,30.45,-6.82,Fairly Valued,0.0951,0.088,0.0,15.2439
GLW,118894452736,75.726776,70.51912568306011,0.87,1.022,0.612,0.14904,0.388,0.05782752,Information Technology,28.0,42.52,Overvalued,0.0951,0.088,0.0,15.2439
CPAY,22855297024,21.722075,21.648936170212767,0.0,0.819,0.0,0.29071,1.0,0.29071,Financials,26.45,-4.8,Fairly Valued,0.0951,0.088,0.0,15.2439
CTVA,52747636736,44.605713,44.74285714285714,0.92,0.721,0.4,0.04974,0.6,0.029844,Materials,26.29,18.45,Overvalued,0.0951,0.088,0.0,15.2439
COST,446037622784,53.726467,53.75935828877005,0.52,0.993,0.271,0.29650998,0.729,0.21615577542,Consumer Staples,27.73,26.03,Overvalued,0.0951,0.088,0.0,15.2439
CTRA,23636158464,13.897321,13.919642857142856,2.82,0.353,0.39290002,0.12275,0.60709998,0.074521522545,Energy,22.39,-8.47,Fairly Valued,0.0951,0.088,0.0,15.2439
CRH,71597752320,19.404718,19.321234119782215,1.41,1.203,0.26860002,0.15684,0.73139998,0.1147127728632,Materials,30.92,-11.6,Fairly Valued,0.0951,0.088,0.0,15.2439
CSX,76613738496,26.753248,26.363636363636363,1.38,1.263,0.3377,0.22511,0.6623,0.149090353,Industrials,30.9,-4.54,Fairly Valued,0.0951,0.088,0.0,15.2439
CMI,77874200576,27.467348,26.812378167641327,1.42,1.127,0.3727,0.23928,0.6273,0.150100344,Industrials,29.39,-2.58,Fairly Valued,0.0951,0.088,0.0,15.2439
DHR,139546869760,39.2326,39.52286282306163,0.8,0.964,0.2545,0.07053,0.7455,0.052580115,Health Care,29.08,10.44,Fairly Valued,0.0951,0.088,0.0,15.2439
DRI,23539578880,21.213837,21.136268343815512,2.98,0.599,0.608,0.54104,0.392,0.21208768,Consumer Discretionary,22.65,-1.51,Fairly Valued,0.0951,0.088,0.0,15.2439
DVA,10210516992,16.077896,16.05894736842105,0.0,0.931,0.0,0.64848,1.0,0.64848,Health Care,24.39,-8.33,Fairly Valued,0.0951,0.088,0.0,15.2439
DECK,15511622656,15.117898,14.818181818181817,0.0,1.161,0.0,0.39688,1.0,0.39688,Consumer Discretionary,28.95,-14.13,Fairly Valued,0.0951,0.088,0.0,15.2439
DE,161975238656,33.80327,33.792559188275085,1.08,0.961,0.3655,0.19566,0.6345000000000001,0.12414627,Industrials,27.99,5.8,Fairly Valued,0.0951,0.088,0.0,15.2439
DAL,39214747648,7.838277,7.908616187989556,1.24,1.35,0.0881,0.27693,0.9119,0.252532467,Industrials,31.85,-23.94,Undervalued,0.0951,0.088,0.0,15.2439
DVN,27722713088,10.7182255,10.748201438848922,2.14,0.619,0.23020001,0.17736,0.76979999,0.1365317262264,Energy,25.08,-14.33,Fairly Valued,0.0951,0.088,0.0,15.2439
DXCM,26450903040,32.44976,32.889952153110045,0.0,1.526,0.0,0.34497002,1.0,0.34497002,Health Care,32.93,-0.04,Fairly Valued,0.0951,0.088,0.0,15.2439
FANG,51630018560,31.723778,31.968531468531474,2.3,0.569,0.6981,0.03735,0.3018999999999999,0.0112759649999999,Energy,23.83,8.14,Fairly Valued,0.0951,0.088,0.0,15.2439
DG,32665638912,25.630396,25.132987910189986,1.62,0.22,0.4076,0.16450001,0.5924,0.097449805924,Consumer Staples,20.68,4.45,Fairly Valued,0.0951,0.088,0.0,15.2439
DLTR,24164069376,22.4375,21.941287878787875,0.0,0.692,0.0,0.20066999,1.0,0.20066999,Consumer Staples,26.04,-4.1,Fairly Valued,0.0951,0.088,0.0,15.2439
D,55442583552,18.181557,18.129682997118152,4.24,0.67,0.76949996,0.09741,0.23050004,0.0224530088964,Utilities,24.6,-6.47,Fairly Valued,0.0951,0.088,0.0,15.2439
DASH,74254327808,79.87149,82.51869158878505,0.0,1.902,0.0,0.10439,1.0,0.10439,Consumer Discretionary,38.19,44.33,Overvalued,0.0951,0.088,0.0,15.2439
DOV,29180717056,26.661654,26.441102756892228,0.98,1.249,0.2597,0.15285,0.7403,0.113154855,Industrials,31.4,-4.96,Fairly Valued,0.0951,0.088,0.0,15.2439
DHI,42739236864,13.359419,13.4385805277525,1.22,1.407,0.15010001,0.13477,0.8498999899999999,0.1145410216523,Consumer Discretionary,33.49,-20.05,Undervalued,0.0951,0.088,0.0,15.2439
DTE,30966917120,21.197723,21.18918918918919,3.03,0.434,0.6309,0.12177,0.3691,0.044945307,Utilities,22.51,-1.32,Fairly Valued,0.0951,0.088,0.0,15.2439
DUK,101353840640,20.687302,20.80634920634921,3.25,0.466,0.6688,0.09724,0.3312,0.032205888,Utilities,22.81,-2.0,Fairly Valued,0.0951,0.088,0.0,15.2439
ETN,140384894976,34.66571,33.79022988505747,1.24,1.167,0.39810002,0.21525998,0.60189998,0.1295649776568004,Industrials,29.86,3.93,Fairly Valued,0.0951,0.088,0.0,15.2439
